Country,Iso Code,Year,Biofuel Electricity,Biofuel,Coal Electricity,Coal,Electricity Generation,Fossil Electricity,% Fossil,Gas Electricity,Gas,Gdp,Hydro Electricity,Hydro,Low Carbon Electricity,Nuclear Electricity,Nuclear,Oil Electricity,Oil,Other Renewable Electricity,Other Renewable Exc Biofuel Electricity,Population,Renewables Electricity,Solar Electricity,Solar,Wind Electricity,Wind,% Renewables,Total Energy per capita
World,OWID_WRL,1900,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,1650000000,,,0.000,,0.000,#DIV/0!,0.000
World,OWID_WRL,1901,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,1659947520,,,0.000,,0.000,#DIV/0!,0.000
World,OWID_WRL,1902,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,1669996544,,,0.000,,0.000,#DIV/0!,0.000
World,OWID_WRL,1903,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,1680114944,,,0.000,,0.000,#DIV/0!,0.000
World,OWID_WRL,1904,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,1690269440,,,0.000,,0.000,#DIV/0!,0.000
World,OWID_WRL,1905,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,1700426240,,,0.000,,0.000,#DIV/0!,0.000
World,OWID_WRL,1906,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,1710550656,,,0.000,,0.000,#DIV/0!,0.000
World,OWID_WRL,1907,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,1720606976,,,0.000,,0.000,#DIV/0!,0.000
World,OWID_WRL,1908,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,1730558976,,,0.000,,0.000,#DIV/0!,0.000
World,OWID_WRL,1909,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,1740369408,,,0.000,,0.000,#DIV/0!,0.000
World,OWID_WRL,1910,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,1750000000,,,0.000,,0.000,#DIV/0!,0.000
World,OWID_WRL,1911,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,1759443072,,,0.000,,0.000,#DIV/0!,0.000
World,OWID_WRL,1912,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,1768814592,,,0.000,,0.000,#DIV/0!,0.000
World,OWID_WRL,1913,,0.000,,0.000,,,#DIV/0!,,0.000,3980000000000,,0.000,,,0.000,,0.000,,,1778264832,,,0.000,,0.000,#DIV/0!,0.000
World,OWID_WRL,1914,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,1787947136,,,0.000,,0.000,#DIV/0!,0.000
World,OWID_WRL,1915,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,1798018432,,,0.000,,0.000,#DIV/0!,0.000
World,OWID_WRL,1916,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,1808639488,,,0.000,,0.000,#DIV/0!,0.000
World,OWID_WRL,1917,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,1819975424,,,0.000,,0.000,#DIV/0!,0.000
World,OWID_WRL,1918,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,1832196096,,,0.000,,0.000,#DIV/0!,0.000
World,OWID_WRL,1919,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,1845476992,,,0.000,,0.000,#DIV/0!,0.000
World,OWID_WRL,1920,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,1860000000,,,0.000,,0.000,#DIV/0!,0.000
World,OWID_WRL,1921,,0.000,,0.000,,,#DIV/0!,,0.000,,,0.000,,,0.000,,0.000,,,1875909120,,,0.000,,0.000,#DIV/0!,0.000
